Median Age,Zip Code
41.6,13318
31.1,13319
47.1,13320
37.9,13321
46.7,13322
42.9,13323
35.1,2140
45.7,13324
44.6,13325
52.1,13326
40.6,13327
42.6,13328
39.9,13329
70.4,13331
34.3,13332
50.9,13333
47.3,13334
31.4,2141
43.5,13335
55.0,13337
54.6,13338
42.2,13339
44.9,13340
36.2,13341
53.6,13342
42.0,13343
39.3,13345
23.0,13346
,1066
29.9,2142
46.9,13348
43.1,13350
38.4,13352
65.0,13353
44.2,13354
30.3,13355
38.7,13357
58.3,13360
40.5,13361
38.8,13362
31.5,2143
40.9,13363
51.5,13364
43.5,13365
42.2,13367
43.1,13368
51.3,13402
40.7,13403
43.3,13404
46.5,13406
44.1,13407
30.7,2144
22.2,13408
38.9,13409
46.8,13410
49.3,13411
47.1,13413
30.7,13415
40.7,13416
43.7,13417
44.8,13418
55.1,13420
33.8,2145
39.9,13421
43.2,13424
38.3,13425
40.7,13428
46.1,13431
37.3,13433
38.7,13435
60.7,13436
48.5,13437
45.9,13438
35.7,2148
46.3,13439
41.9,13440
18.2,13441
61.4,13450
39.9,13452
36.2,13454
44.6,13456
43.7,13459
44.0,13460
46.0,13461
35.8,2149
46.0,13464
38.5,13468
35.7,13469
54.1,13470
40.6,13471
55.9,13472
49.9,13473
54.6,13475
41.7,13476
38.0,13477
32.1,2150
44.3,13478
45.7,13480
43.1,13483
15.6,13484
47.9,13485
42.5,13486
31.6,13488
44.6,13489
41.2,13490
40.3,13491
38.9,2151
46.6,13492
37.2,13493
55.2,13494
36.4,13495
33.9,13501
37.2,13502
32.6,13601
22.2,13602
22.3,13603
37.6,13605
43.2,2152
35.9,13606
52.4,13607
33.2,13608
31.7,13612
42.1,13613
56.7,13614
40.4,13615
26.7,13616
28.0,13617
50.1,13618
35.3,2155
34.6,13619
41.2,13620
43.0,13621
33.3,13622
34.4,13623
39.0,13624
47.0,13625
35.4,13626
33.6,13628
33.5,13630
44.7,1068
26.9,2163
31.9,13633
35.4,13634
41.9,13635
38.8,13636
26.9,13637
30.7,13638
42.2,13639
62.0,13640
79.4,13641
40.2,13642
38.1,2169
,13643
42.9,13646
62.7,13647
41.6,13648
50.3,13650
67.0,13651
41.8,13652
27.8,13654
31.6,13655
39.3,13656
38.6,2170
45.0,13658
45.7,13659
40.4,13660
42.4,13661
42.0,13662
41.7,13664
32.2,13665
37.9,13666
36.1,13667
37.3,13668
40.4,2171
41.5,13669
47.0,13670
30.0,13672
33.7,13673
27.4,13674
25.8,13675
24.5,13676
35.2,13677
33.6,13678
43.2,13679
41.6,2176
39.2,13680
36.4,13681
41.2,13682
36.3,13684
38.1,13685
49.0,13687
47.9,13690
40.0,13691
72.8,13692
43.9,13693
44.8,2180
48.0,13694
56.6,13695
59.5,13696
45.7,13697
47.9,13730
51.7,13731
43.3,13732
45.3,13733
42.7,13734
37.7,13736
41.4,2184
46.3,13739
48.7,13740
40.6,13743
47.6,13744
43.7,13746
43.6,13748
46.3,13750
46.9,13751
57.8,13752
27.8,13753
38.1,2186
46.2,13754
45.4,13755
49.4,13756
49.7,13757
42.4,13760
18.8,13774
43.5,13775
50.0,13776
51.0,13777
42.9,13778
40.6,2188
54.4,13780
43.7,13782
48.3,13783
41.3,13784
39.4,13786
37.8,13787
50.6,13788
38.7,13790
55.7,13794
44.8,13795
42.3,2189
47.8,13796
39.6,13797
50.3,13801
39.1,13802
40.2,13803
38.1,13804
47.3,13806
48.5,13807
50.6,13808
36.4,13809
43.8,1069
43.9,2190
49.8,13810
44.0,13811
38.8,13812
57.8,13813
40.7,13815
27.2,13820
46.7,13825
,13826
46.4,13827
47.3,13830
45.5,2191
39.5,13832
44.8,13833
,13834
43.8,13835
42.0,13838
56.5,13839
41.6,13841
45.2,13842
43.6,13843
40.6,13844
53.9,2199
,13845
55.3,13846
21.9,13847
46.1,13849
44.9,13850
44.7,13856
34.1,13859
31.2,13860
37.1,13861
40.9,13862
,2203
32.4,13863
45.4,13864
45.1,13865
40.1,13901
19.7,13902
42.4,13903
42.4,13904
35.9,13905
46.2,14001
43.5,14004
35.5,2210
42.6,14005
46.5,14006
43.0,14008
40.3,14009
37.6,14011
42.2,14012
47.9,14013
42.4,14020
37.0,14024
42.3,14025
21.5,2215
46.3,14026
43.0,14028
48.2,14030
45.2,14031
41.9,14032
44.2,14033
42.8,14034
52.8,14035
45.3,14036
50.4,14037
35.7,2301
32.7,14039
42.4,14040
31.1,14041
39.3,14042
42.6,14043
42.8,14047
41.3,14048
44.1,14051
45.4,14052
45.3,14054
36.3,2302
45.5,14055
48.4,14057
37.2,14058
51.0,14059
49.5,14060
34.7,14061
48.2,14062
33.2,14063
42.7,14065
46.2,14066
44.0,2322
42.8,14067
49.0,14068
52.5,14069
41.4,14070
41.6,14072
44.5,14075
45.6,14080
46.3,14081
55.7,14082
39.4,14085
34.9,2324
41.5,14086
44.3,14091
49.7,14092
42.1,14094
42.1,14098
45.2,14101
44.2,14102
41.2,14103
42.2,14105
40.3,14108
52.2,1070
44.8,2330
19.3,14109
40.3,14111
,14112
43.2,14113
43.1,14120
40.2,14125
46.2,14126
45.5,14127
42.8,14129
48.1,14130
46.4,2332
48.6,14131
38.2,14132
41.5,14134
48.3,14135
40.1,14136
34.5,14138
41.9,14139
46.3,14141
45.9,14143
40.7,14145
43.2,2333
44.8,14150
42.6,14167
16.9,14168
51.3,14169
47.5,14170
49.0,14171
47.1,14172
54.6,14173
47.5,14174
31.0,14201
43.4,2338
36.5,14202
32.4,14203
42.3,14204
39.9,14206
31.6,14207
28.6,14208
35.2,14209
34.1,14210
31.7,14211
35.8,14212
41.9,2339
28.9,14213
32.0,14214
32.0,14215
36.4,14216
43.0,14217
39.4,14218
41.2,14219
37.9,14220
47.9,14221
29.9,14222
43.0,2341
40.6,14223
45.8,14224
41.2,14225
39.9,14226
48.0,14227
32.1,14228
19.7,14261
37.6,14301
85.5,14302
40.8,14303
45.6,2343
45.8,14304
36.5,14305
41.1,14411
42.1,14414
53.5,14415
43.2,14416
44.9,14418
32.3,14420
43.4,14422
44.3,14423
42.0,2346
46.4,14424
36.3,14425
38.9,14427
47.3,14428
42.3,14432
36.3,14433
47.2,14435
43.2,14437
36.5,14441
37.4,14445
43.8,2347
45.0,14450
21.8,14454
35.8,14456
38.1,14462
39.4,14464
43.1,14466
42.2,14467
42.5,14468
47.0,14469
44.3,14470
39.9,2351
52.6,14471
45.5,14472
44.3,14475
41.9,14476
42.8,14477
21.3,14478
29.5,14479
26.8,14480
44.9,14481
41.8,14482
42.2,1007
47.5,1071
40.6,2356
44.1,14485
41.1,14486
40.5,14487
44.6,14489
40.0,14502
40.4,14504
45.5,14505
48.6,14506
45.6,14507
41.5,14510
19.8,2357
50.7,14511
47.8,14512
45.0,14513
41.0,14514
42.8,14516
42.9,14517
44.5,14519
44.0,14521
44.8,14522
40.1,14525
41.0,2359
44.1,14526
43.8,14527
61.0,14529
42.5,14530
42.8,14532
41.9,14533
46.2,14534
47.4,14536
46.4,14537
36.8,14539
44.2,2360
35.4,14541
61.0,14542
49.6,14543
43.6,14544
40.7,14545
42.4,14546
46.7,14548
60.7,14549
40.5,14550
40.7,14551
43.8,2364
51.6,14555
42.6,14559
46.2,14560
41.3,14561
43.0,14564
37.3,14568
44.3,14569
51.7,14571
43.5,14572
43.3,14580
40.8,2366
67.9,14585
33.0,14586
33.9,14588
43.9,14589
43.6,14590
45.8,14591
49.8,14592
46.7,14604
25.2,14605
35.4,14606
45.7,2367
29.2,14607
30.0,14608
32.9,14609
44.4,14610
31.7,14611
44.4,14612
30.5,14613
30.2,14614
36.3,14615
40.7,14616
41.6,2368
43.9,14617
40.4,14618
31.7,14619
32.0,14620
32.4,14621
46.7,14622
27.6,14623
40.9,14624
48.5,14625
46.1,14626
40.2,2370
19.5,14627
40.6,14701
45.4,14706
46.7,14707
42.1,14708
41.0,14709
48.3,14710
33.4,14711
47.5,14712
34.9,14714
41.5,2375
39.1,14715
34.9,14716
49.2,14717
41.7,14718
44.9,14719
38.9,14720
27.7,14721
51.4,14722
46.8,14723
39.6,14724
47.2,1072
43.6,2379
26.0,14726
46.2,14727
51.0,14728
50.4,14729
51.4,14731
48.6,14732
37.1,14733
41.5,14735
49.1,14736
42.8,14737
39.8,2382
49.1,14738
39.0,14739
49.6,14740
40.8,14741
58.9,14742
39.4,14743
21.1,14744
48.6,14747
32.6,14748
46.7,14750
46.7,2420
54.3,14752
44.8,14753
46.3,14754
39.8,14755
45.8,14756
41.1,14757
43.3,14760
36.0,14767
48.2,14769
44.5,14770
44.0,2421
36.5,14772
27.9,14774
42.4,14775
47.1,14777
20.0,14778
36.1,14779
36.1,14781
34.5,14782
44.0,14783
42.7,14784
35.4,2445
47.4,14787
27.9,14788
38.7,14801
20.2,14802
40.5,14803
41.4,14804
43.8,14805
42.6,14806
47.5,14807
51.3,14808
33.2,2446
43.1,14809
43.8,14810
37.5,14812
45.0,14813
43.3,14814
47.9,14815
41.6,14816
46.4,14817
47.8,14818
47.9,14819
37.6,2451
50.2,14820
44.7,14821
36.0,14822
41.6,14823
53.2,14824
47.7,14825
42.9,14826
57.1,14827
40.0,14830
49.7,14836
31.7,2452
40.1,14837
42.0,14838
40.7,14839
53.2,14840
57.7,14841
53.8,14842
40.1,14843
44.6,14845
49.6,14846
46.3,14847
32.4,2453
26.3,14850
19.6,14853
,14854
27.3,14855
68.3,14856
39.2,14858
48.9,14859
43.0,14860
49.2,14861
52.0,14864
20.3,2457
49.6,14865
37.3,14867
42.6,14869
41.3,14870
47.9,14871
48.7,14872
43.4,14873
49.5,14874
47.2,14877
42.4,14878
45.9,1073
40.9,2458
46.2,14879
52.0,14880
44.3,14881
38.6,14882
43.0,14883
54.9,14884
39.6,14885
42.9,14886
45.4,14889
43.4,14891
42.9,2459
41.6,14892
68.0,14893
40.3,14894
46.1,14895
44.4,14897
32.5,14898
33.6,14901
41.3,14903
37.9,14904
42.5,14905
40.4,2460
43.7,15001
43.8,15003
34.8,15004
46.6,15005
30.7,15006
61.2,15007
47.8,15009
42.2,15010
45.6,15012
42.4,15014
43.7,2461
48.0,15015
42.9,15017
43.0,15018
46.8,15019
53.5,15020
46.9,15021
44.3,15022
48.3,15024
43.6,15025
46.9,15026
52.6,2462
44.2,15027
48.5,15028
41.0,15030
43.7,15031
41.1,15033
50.4,15034
42.3,15035
48.1,15037
57.1,15038
48.9,15042
39.4,2464
48.7,15043
44.6,15044
41.7,15045
44.7,15046
33.7,15047
52.8,15049
44.5,15050
57.2,15051
45.9,15052
29.5,15053
44.7,2465
53.0,15054
51.4,15055
41.4,15056
41.8,15057
37.0,15059
36.4,15060
43.8,15061
47.5,15062
48.0,15063
34.5,15064
33.6,2466
43.5,15065
45.1,15066
47.0,15067
45.9,15068
41.5,15071
66.3,15072
45.6,15074
26.9,15075
40.4,15076
42.7,15077
23.4,2467
41.4,15078
47.4,15081
38.5,15082
47.0,15083
43.5,15084
43.6,15085
42.8,15086
37.9,15087
36.0,15088
47.4,15089
46.8,2468
41.8,15090
43.8,15101
45.1,15102
38.3,15104
43.1,15106
40.4,15108
34.3,15110
36.9,15112
48.6,15116
42.8,15120
33.5,1074
38.2,2472
46.1,15122
40.6,15126
43.7,15129
53.8,15131
41.9,15132
45.2,15133
44.9,15135
42.1,15136
44.3,15137
49.2,15139
40.6,2474
35.1,15140
47.2,15142
44.7,15143
45.7,15144
41.8,15145
45.0,15146
47.4,15147
35.5,15148
35.5,15201
40.5,15202
44.5,2476
30.3,15203
37.7,15204
37.6,15205
36.3,15206
40.4,15207
37.3,15208
43.5,15209
34.0,15210
34.3,15211
38.2,15212
41.5,2478
21.6,15213
38.7,15214
43.5,15215
38.5,15216
34.3,15217
40.5,15218
27.7,15219
40.5,15220
42.1,15221
30.9,15222
35.9,2481
39.8,15223
33.2,15224
48.2,15225
40.0,15226
42.2,15227
41.7,15228
37.9,15229
28.5,15232
34.9,15233
44.6,15234
42.5,2482
45.6,15235
44.0,15236
44.2,15237
50.4,15238
42.7,15239
44.3,15241
50.4,15243
,15260
,15290
43.5,15301
42.8,2492
44.4,15310
46.6,15311
43.4,15312
46.7,15313
40.9,15314
41.8,15315
37.7,15316
44.5,15317
38.7,15320
48.1,15321
43.5,2493
41.0,15322
43.6,15323
47.6,15324
26.1,15325
42.3,15327
46.7,15329
45.5,15330
42.6,15331
48.6,15332
44.0,15333
43.0,2494
24.9,15334
42.5,15337
46.2,15338
44.0,15340
41.5,15341
44.5,15342
48.1,15344
43.1,15345
48.8,15346
58.3,15347
47.7,2532
26.3,15348
52.3,15349
48.4,15350
52.7,15351
43.3,15352
49.5,15353
46.4,15357
28.0,15358
41.9,15359
46.8,15360
40.9,1075
45.4,2534
48.4,15361
43.8,15362
41.4,15363
48.3,15364
60.4,15366
38.6,15367
37.7,15368
39.3,15370
45.1,15376
45.7,15377
44.7,2535
22.7,15378
51.8,15379
46.3,15380
45.3,15401
37.0,15410
47.9,15411
44.8,15412
46.3,15413
44.1,15417
22.8,15419
48.6,2536
22.0,15420
,15421
18.3,15422
48.8,15423
48.2,15424
42.4,15425
46.4,15427
45.5,15428
29.8,15429
27.0,15430
45.6,2537
49.6,15431
49.1,15432
59.1,15433
51.3,15434
35.9,15435
42.2,15436
39.2,15437
49.0,15438
58.4,15440
48.4,15442
35.8,2538
52.1,15443
44.7,15444
49.0,15445
76.8,15446
27.5,15447
30.9,15448
42.5,15449
35.1,15450
41.1,15451
54.2,15454
49.3,2539
47.3,15455
42.4,15456
40.5,15458
46.7,15459
32.8,15460
43.5,15461
17.5,15462
,15463
39.6,15464
42.3,15466
56.6,2540
53.2,15467
42.4,15468
45.3,15469
36.5,15470
31.5,15472
45.3,15473
43.3,15474
32.4,15475
67.9,15476
50.5,15477
24.7,2542
41.0,15478
42.2,15479
52.7,15480
56.3,15482
49.6,15483
20.2,15484
44.6,15486
51.7,15489
55.0,15490
47.8,15492
47.7,2543
46.1,15501
29.6,15502
38.4,15510
41.9,15520
40.2,15521
48.3,15522
45.9,15530
45.9,15531
35.2,15532
42.6,15533
54.6,2553
50.9,15534
48.4,15535
43.5,15536
44.6,15537
50.9,15538
26.0,15539
53.9,15540
42.2,15541
41.5,15542
61.1,15544
44.6,1077
39.7,2554
44.0,15545
36.3,15546
51.4,15547
49.5,15550
45.7,15551
44.1,15552
45.2,15554
32.9,15555
45.0,15557
38.6,15558
56.4,2556
49.4,15559
38.4,15560
43.8,15561
53.5,15562
45.0,15563
31.8,15564
46.2,15601
48.1,15610
46.1,15611
57.6,15612
45.6,2557
49.1,15613
45.8,15615
30.1,15616
43.5,15617
46.6,15618
33.5,15620
8.6,15621
51.6,15622
53.2,15623
35.7,15624
47.6,2558
56.0,15625
51.2,15626
44.1,15627
50.1,15628
47.9,15629
44.4,15631
43.6,15632
52.3,15633
35.1,15634
52.7,15635
54.0,2559
42.0,15636
40.1,15637
38.0,15638
42.4,15639
44.0,15640
49.1,15641
44.2,15642
47.1,15644
53.0,15646
57.4,15647
48.3,2561
44.5,15650
55.7,15655
45.5,15656
52.8,15658
50.0,15660
38.9,15661
25.8,15662
56.3,15663
28.8,15665
48.6,15666
48.8,2562
50.6,15668
50.4,15670
43.2,15671
45.0,15672
43.3,15673
27.7,15675
36.9,15676
49.9,15677
51.3,15678
44.3,15679
49.0,2563
44.7,15680
45.5,15681
43.9,15683
53.0,15684
38.5,15686
46.0,15687
37.0,15688
54.5,15689
41.7,15690
,15691
33.9,2564
52.8,15692
16.6,15693
66.4,15695
35.3,15696
38.3,15697
54.6,15698
31.1,15701
38.8,15710
38.4,15711
44.8,15712
39.1,2568
48.2,15713
41.0,15714
40.4,15715
43.3,15716
44.7,15717
45.5,15721
49.5,15722
45.9,15723
46.5,15724
45.7,15725
43.4,1079
42.7,2571
38.7,15727
42.2,15728
44.5,15729
37.0,15730
39.6,15731
40.9,15732
31.7,15733
48.3,15734
39.2,15736
37.8,15737
53.8,2575
51.4,15738
34.2,15739
42.4,15741
40.0,15742
43.0,15744
48.1,15745
53.1,15746
46.8,15747
45.1,15748
30.5,15750
41.8,2576
25.6,15752
48.2,15753
50.8,15754
34.7,15756
46.0,15757
41.3,15759
50.5,15760
51.6,15761
46.9,15762
41.7,15764
,2584
42.0,15765
42.1,15767
54.2,15770
49.1,15771
40.5,15772
48.4,15773
47.4,15774
54.6,15775
54.2,15776
42.5,15777
42.3,2601
35.5,15778
41.6,15779
39.8,15780
38.4,15781
49.7,15783
43.8,15784
45.2,15801
53.1,15821
47.4,15823
41.7,15824
50.9,2630
46.5,15825
28.5,15827
62.0,15828
44.1,15829
55.6,15832
48.4,15834
41.0,15840
37.7,15841
45.6,15845
43.0,15846
55.1,2631
53.2,15847
33.0,15848
44.3,15849
44.0,15851
46.4,15853
50.8,15856
47.9,15857
54.3,15860
65.1,15861
47.1,15863
50.7,2632
46.2,15864
36.0,15865
46.0,15866
53.7,15868
47.8,15870
50.6,15901
41.3,15902
43.5,15904
49.6,15905
42.3,15906
57.7,2633
46.0,15909
47.1,15920
50.3,15921
33.1,15922
41.1,15923
45.2,15924
39.9,15925
49.5,15926
47.0,15927
55.8,15928
53.3,2635
64.4,15929
44.5,15930
46.1,15931
29.7,15934
43.7,15935
49.8,15936
45.1,15937
47.5,15938
33.1,15940
47.2,15942
38.4,1080
47.0,2637
46.1,15943
44.6,15944
45.3,15945
45.2,15946
30.0,15948
46.9,15949
55.3,15951
45.5,15952
45.4,15953
46.3,15954
60.2,2638
44.0,15955
40.8,15956
45.9,15957
40.5,15958
40.1,15960
49.8,15961
43.4,15962
45.5,15963
44.4,16001
44.3,16002
54.7,2639
43.4,16020
41.5,16022
50.6,16023
39.2,16024
43.4,16025
35.2,16027
48.5,16028
44.6,16029
40.7,16030
45.4,16033
70.8,2641
38.0,16034
51.3,16035
50.7,16036
43.9,16037
42.1,16038
45.1,16040
43.8,16041
30.2,16045
39.1,16046
51.5,16048
56.1,2642
45.2,16049
41.3,16050
45.3,16051
47.2,16052
46.9,16053
50.5,16054
47.8,16055
49.8,16056
23.3,16057
46.9,16059
,2643
50.8,16061
49.6,16063
38.8,16066
43.2,16101
43.5,16102
46.8,16105
49.0,16110
37.7,16111
41.7,16112
50.5,16113
39.0,2644
46.3,16114
47.2,16115
44.2,16116
43.6,16117
44.9,16120
42.3,16121
42.6,16123
40.4,16124
44.3,16125
35.0,16127
48.9,2645
50.4,16130
41.1,16131
60.9,16132
43.8,16133
48.7,16134
38.6,16136
44.9,16137
48.2,16140
43.0,16141
29.5,16142
61.4,2646
49.5,16143
46.5,16145
39.4,16146
48.9,16148
42.8,16150
31.5,16151
44.6,16153
54.1,16154
80.5,16155
47.1,16156
74.2,2647
49.9,16157
43.4,16159
41.6,16160
46.7,16161
47.2,16201
36.5,16210
57.8,16211
47.2,16212
34.6,16213
25.3,16214
44.1,1081
49.8,2648
55.7,16217
46.5,16218
40.9,16222
47.7,16223
39.6,16224
46.4,16226
48.3,16228
39.3,16229
39.1,16230
42.4,16232
50.7,2649
47.4,16233
44.2,16235
51.7,16236
41.3,16238
36.5,16239
46.4,16240
44.2,16242
56.5,16244
46.0,16245
45.6,16246
60.8,2650
43.7,16248
43.5,16249
47.1,16250
56.5,16253
46.1,16254
46.0,16255
20.9,16256
41.7,16258
47.8,16259
41.7,16260
,2651
45.0,16262
31.4,16263
42.3,16301
43.5,16311
,16312
46.2,16313
42.6,16314
50.3,16316
43.9,16317
41.8,16319
56.6,2652
63.1,16321
49.8,16322
47.4,16323
35.4,16326
42.4,16327
49.0,16328
47.2,16329
52.3,16331
24.0,16332
46.3,16333
60.7,2653
39.2,16334
39.9,16335
49.5,16340
48.1,16341
50.4,16342
28.8,16343
39.6,16344
49.8,16345
42.9,16346
45.3,16347
57.7,2655
37.3,16350
52.5,16351
49.6,16352
57.5,16353
43.7,16354
46.3,16360
64.8,16361
45.3,16362
41.5,16364
44.7,16365
57.3,2657
61.6,16370
50.1,16371
37.5,16372
44.6,16373
54.4,16374
42.4,16401
48.7,16402
41.4,16403
37.4,16404
44.0,16405
55.8,2659
43.2,16406
42.6,16407
43.3,16410
41.5,16411
34.7,16412
43.0,16415
39.4,16416
41.7,16417
43.0,16420
46.5,16421
55.9,2660
52.9,16422
40.2,16423
49.3,16424
40.6,16426
47.0,16427
40.7,16428
42.6,16433
27.7,16434
41.2,16435
46.6,16436
43.1,1082
72.2,2663
43.5,16438
45.6,16440
42.7,16441
42.6,16442
45.4,16443
19.6,16444
53.9,16501
31.8,16502
28.1,16503
38.7,16504
52.1,2664
46.5,16505
42.3,16506
31.4,16507
37.1,16508
43.5,16509
39.3,16510
39.8,16511
19.6,16546
19.5,16563
39.1,16601
63.2,2666
42.2,16602
48.0,16611
41.1,16613
34.8,16616
37.5,16617
31.9,16619
44.5,16620
50.2,16621
45.1,16622
40.7,16623
57.9,2667
36.3,16624
40.1,16625
43.8,16627
39.9,16630
65.9,16631
35.9,16633
47.4,16634
46.9,16635
45.2,16636
42.3,16637
47.6,2668
57.2,16638
46.8,16639
43.4,16640
43.4,16641
54.3,16645
47.1,16646
53.6,16647
47.7,16648
44.5,16650
40.0,16651
53.5,2669
39.6,16652
48.3,16655
45.7,16656
48.2,16657
43.2,16659
44.4,16661
48.2,16662
40.5,16664
41.9,16665
44.5,16666
57.2,2670
40.2,16667
47.5,16668
43.8,16669
58.8,16670
43.7,16671
34.3,16672
43.0,16673
41.2,16674
43.0,16677
41.8,16678
61.5,2671
46.4,16679
51.6,16680
45.8,16682
50.6,16683
48.9,16685
43.3,16686
53.3,16689
45.5,16691
43.0,16692
40.7,16693
37.4,2672
55.2,16694
42.4,16695
34.8,16699
40.3,16701
48.6,16720
55.7,16724
31.0,16725
50.2,16726
49.5,16727
53.8,16728
48.4,2673
40.1,16729
62.0,16730
43.3,16731
52.6,16732
39.5,16733
53.5,16734
44.8,16735
39.2,16738
43.5,16740
43.9,16743
49.3,1008
37.0,1083
59.9,2675
50.2,16744
30.1,16745
46.9,16746
47.8,16748
47.4,16749
45.1,16750
23.9,16801
19.3,16802
28.2,16803
41.5,16820
40.5,2702
39.3,16821
43.9,16822
40.8,16823
23.8,16825
35.2,16826
44.2,16827
46.5,16828
45.2,16829
43.1,16830
26.1,16832
40.0,2703
47.2,16833
57.5,16834
38.0,16835
46.4,16836
58.7,16837
42.0,16838
35.9,16839
33.0,16840
42.9,16841
44.9,16843
60.1,2713
43.5,16844
34.9,16845
56.5,16847
45.7,16848
50.3,16849
33.5,16851
45.6,16852
31.8,16853
40.6,16854
50.2,16855
40.8,2715
42.9,16858
48.7,16859
42.2,16860
45.0,16861
42.1,16863
36.7,16865
43.8,16866
51.5,16868
40.0,16870
66.7,16871
46.1,2717
36.3,16872
40.6,16874
44.2,16875
46.7,16876
48.7,16877
50.7,16878
44.8,16879
40.8,16881
33.9,16882
44.8,16901
42.9,2718
45.7,16911
38.6,16912
45.2,16914
44.2,16915
41.3,16917
41.7,16920
48.5,16921
47.0,16922
40.6,16923
41.7,16925
46.6,2719
45.0,16926
51.2,16927
42.2,16928
44.9,16929
43.0,16930
36.7,16932
37.5,16933
43.6,16935
46.7,16936
27.9,16937
40.1,2720
47.3,16938
29.4,16939
28.3,16940
47.5,16941
46.5,16942
54.5,16943
42.4,16946
45.7,16947
43.4,16948
47.8,16950
37.2,2721
29.8,17002
38.0,17003
37.7,17004
43.5,17005
31.3,17006
44.0,17007
42.0,17009
34.5,17010
41.6,17011
39.0,17013
59.4,1084
38.5,2723
44.8,17015
80.4,17016
48.7,17017
40.3,17018
42.6,17019
44.0,17020
48.9,17021
40.4,17022
39.3,17023
43.6,17024
41.0,2724
39.6,17025
41.0,17026
20.6,17027
45.6,17028
31.9,17029
41.1,17030
45.1,17032
42.0,17033
40.0,17034
47.5,17035
52.3,2725
41.1,17036
40.2,17037
37.7,17038
16.9,17039
46.1,17040
18.5,17041
42.9,17042
39.1,17043
44.0,17044
42.6,17045
44.2,2726
38.0,17046
33.5,17047
38.1,17048
35.2,17049
43.4,17050
45.1,17051
45.9,17052
43.5,17053
43.9,17055
46.5,17056
48.4,2738
40.2,17057
40.1,17058
44.6,17059
42.9,17060
46.9,17061
42.7,17062
42.7,17063
62.3,17064
42.4,17065
43.4,17066
46.6,2739
39.7,17067
40.2,17068
49.9,17069
40.7,17070
48.4,17071
,17072
35.7,17073
40.5,17074
54.8,17075
59.1,17076
37.6,2740
44.6,17077
43.8,17078
39.1,17080
50.3,17081
44.5,17082
60.0,17083
46.4,17084
43.2,17086
36.1,17087
29.1,17088
43.1,2743
42.4,17090
39.9,17093
41.0,17094
41.8,17097
44.6,17098
47.4,17099
41.5,17101
35.2,17102
34.0,17103
30.3,17104
36.6,2744
38.0,17109
38.3,17110
39.9,17111
44.1,17112
34.4,17113
,17120
36.6,17201
43.5,17202
45.5,17210
50.0,17211
41.4,2745
37.5,17212
42.3,17213
45.5,17214
47.3,17215
38.4,17217
28.1,17219
29.4,17220
45.7,17221
48.9,17222
40.1,17223
38.3,1085
33.4,2746
44.1,17224
39.1,17225
37.7,17228
43.0,17229
42.7,17233
40.4,17235
43.3,17236
30.2,17237
45.7,17238
39.7,17239
33.1,2747
37.3,17240
41.9,17241
29.9,17243
41.2,17244
55.4,17246
81.7,17247
43.5,17249
62.1,17250
45.4,17251
44.6,17252
48.9,2748
37.2,17253
33.5,17254
45.5,17255
37.7,17256
28.8,17257
42.5,17260
58.7,17261
33.2,17262
55.3,17263
46.9,17264
39.0,2760
32.5,17265
40.6,17266
44.9,17267
40.8,17268
39.6,17270
51.3,17271
41.0,17272
43.4,17301
40.0,17302
41.7,17304
41.8,2762
32.5,17306
43.5,17307
49.3,17309
43.2,17311
44.3,17313
38.9,17314
41.8,17315
41.8,17316
32.3,17317
35.4,17318
39.6,2763
37.3,17319
43.5,17320
43.3,17321
42.9,17322
48.4,17324
41.9,17325
47.3,17327
45.7,17329
41.9,17331
45.7,17339
45.3,2764
41.8,17340
,17343
37.8,17344
42.2,17345
38.7,17347
44.9,17349
42.0,17350
45.3,17352
48.0,17353
40.6,17355
38.4,2766
40.3,17356
40.4,17360
44.4,17361
42.8,17362
44.7,17363
47.2,17364
52.3,17365
37.9,17366
48.0,17368
37.5,17370
41.6,2767
52.0,17371
41.5,17372
28.1,17401
41.5,17402
37.3,17403
38.4,17404
40.4,17406
39.1,17407
44.0,17408
38.0,17501
43.1,2769
40.3,17502
27.8,17505
51.6,17507
48.1,17508
26.1,17509
39.3,17512
45.2,17516
39.3,17517
31.4,17518
29.1,17519
19.4,1086
44.5,2770
41.7,17520
39.0,17522
32.5,17527
31.5,17529
39.2,17532
32.1,17535
28.8,17536
45.3,17538
34.1,17540
42.4,17543
45.5,2771
42.2,17545
36.6,17547
33.2,17550
24.0,17551
39.6,17552
39.6,17554
33.0,17555
38.3,17557
45.0,17560
29.5,17562
45.7,2777
37.3,17563
44.0,17565
35.0,17566
35.7,17569
42.4,17570
33.6,17572
25.6,17576
43.0,17578
34.8,17579
34.7,17581
40.6,2779
49.0,17582
53.4,17584
43.1,17601
34.3,17602
35.2,17603
87.4,17606
36.0,17701
40.6,17702
38.2,17721
55.0,17723
40.5,2780
42.1,17724
55.0,17727
45.9,17728
62.2,17729
45.8,17730
59.1,17731
40.8,17737
73.5,17739
40.3,17740
34.6,17742
45.9,2790
47.5,17744
34.1,17745
31.8,17747
45.3,17748
34.3,17749
44.8,17750
42.0,17751
40.9,17752
48.9,17754
43.7,17756
65.2,2791
51.5,17758
43.8,17760
39.5,17762
47.9,17763
47.0,17764
41.1,17765
32.7,17767
53.8,17768
46.0,17771
37.9,17772
28.9,2802
41.4,17774
55.1,17776
43.7,17777
62.5,17778
27.7,17779
41.9,17801
38.0,17810
42.5,17812
38.5,17813
43.5,17814
53.0,2804
